info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--4082-QJEcZGUJoefU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 333/370 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 49% building 333/371 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 333/372 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 49% building 333/373 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 334/373 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 335/373 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 336/373 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 337/373 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 337/374 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 50% building 337/375 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 50% building 337/376 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 337/377 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 338/377 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 338/378 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 50% building 339/378 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 50% building 340/378 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 50% building 341/378 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 342/378 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 346/378 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
